lat,lon,type,year,depth,depth_bin
15.372969,77.823178,2,1980,0,0 - 10
15.415202,77.827336,2,1992,2,0 - 10
15.388614,77.817135,3,2000,2,0 - 10
15.410524,77.830352,1,2001,2,0 - 10
15.409991,77.831213,2,2008,2,0 - 10
15.366985,77.820832,2,1960,2.4,0 - 10
15.387536,77.818119,2,1970,3,0 - 10
15.36602,77.816403,2,1970,3,0 - 10
15.415965,77.842586,2,1970,3,0 - 10
15.410594,77.826477,2,1995,3,0 - 10
15.38376,77.828257,2,1998,3,0 - 10
15.410883,77.832999,2,2001,3,0 - 10
15.409768,77.830462,1,2001,3,0 - 10
15.410756,77.827833,1,2001,3,0 - 10
15.410842,77.825925,2,2001,3,0 - 10
15.415563,77.833814,2,2002,3,0 - 10
15.370626,77.813215,2,2011,3.4,0 - 10
15.412027,77.838107,2,2000,3.5,0 - 10
15.373968,77.843655,3,2009,3.5,0 - 10
15.393758,77.826689,2,2011,3.5,0 - 10
15.392265,77.826894,2,2011,3.5,0 - 10
15.373045,77.837411,3,1970,4,0 - 10
15.3575,77.821858,2,1970,4,0 - 10
15.38605,77.831525,2,1980,4,0 - 10
15.366923,77.817139,2,1980,4,0 - 10
15.420477,77.838035,2,1992,4,0 - 10
15.370016,77.828128,2,1995,4,0 - 10
15.364864,77.816534,4,2003,4,0 - 10
15.361209,77.812357,2,2003,4,0 - 10
15.381953,77.828088,3,2007,4,0 - 10
15.363823,77.823439,4,1970,4.1,0 - 10
15.362532,77.815445,3,1985,4.2,0 - 10
15.360098,77.81948,2,2005,4.2,0 - 10
15.41325,77.839716,2,1960,4.3,0 - 10
15.399387,77.815672,2,2003,4.3,0 - 10
15.414623,77.822781,4,1950,4.5,0 - 10
15.361328,77.814426,4,1978,4.5,0 - 10
15.411699,77.83652,3,1980,4.5,0 - 10
15.371977,77.829041,2,1990,4.5,0 - 10
15.418142,77.84097,2,1994,4.5,0 - 10
15.41967,77.8393,3,1998,4.5,0 - 10
15.364462,77.827359,3,2000,4.5,0 - 10
15.402466,77.822081,1,2002,4.5,0 - 10
15.385219,77.830623,4,2002,4.5,0 - 10
15.367678,77.817112,2,1990,4.6,0 - 10
15.366642,77.810917,2,1990,4.8,0 - 10
15.376929,77.821031,2,2009,4.8,0 - 10
15.382272,77.822917,3,1950,5,0 - 10
15.382396,77.822347,2,1960,5,0 - 10
15.415255,77.83214,2,1965,5,0 - 10
15.414042,77.837967,4,1975,5,0 - 10
15.361541,77.825467,3,1990,5,0 - 10
15.383893,77.823069,3,2002,5,0 - 10
15.355645,77.824991,2,2002,5,0 - 10
15.356854,77.818932,3,2005,5,0 - 10
15.367813,77.839506,2,2006,5,0 - 10
15.401575,77.82459,4,2007,5,0 - 10
15.380558,77.819894,2,2008,5,0 - 10
15.421033,77.835375,2,2009,5,0 - 10
15.394869,77.826939,2,2011,5,0 - 10
15.394173,77.826974,2,2011,5,0 - 10
15.370815,77.814292,2,2007,5.2,0 - 10
